Estaci√≥n;latitude;longitude;Variable;Dia;Valor_max;Valor_mean;Valor_min
CAI Claret;4.583296;-74.127269;L90;Wednesday;88.7;43.60487836949413;2.2
CAI Claret;4.583296;-74.127269;L90;Thursday;96.5;43.777954167436675;2.2
CAI Claret;4.583296;-74.127269;L90;Friday;92.2;43.802914718200064;2.1
CAI Claret;4.583296;-74.127269;L90;Saturday;86.6;44.21574827619731;2.1
CAI Claret;4.583296;-74.127269;L90;Sunday;91.2;41.95061278443964;2.1
CAI Claret;4.583296;-74.127269;Leq;Monday;85.5;54.97551759226627;8.2
CAI Claret;4.583296;-74.127269;Leq;Tuesday;94.3;55.477212093414465;3.3
CAI Claret;4.583296;-74.127269;Leq;Wednesday;87.8;55.513568859496274;2.6
CAI Claret;4.583296;-74.127269;Leq;Thursday;79.4;55.57153755421884;3.9
CAI Claret;4.583296;-74.127269;Leq;Friday;82.0;55.55514634806527;4.0
CAI Claret;4.583296;-74.127269;Leq;Saturday;84.7;55.479785660015324;3.5
CAI Claret;4.583296;-74.127269;Leq;Sunday;79.7;53.76097741145353;6.0
CAI Claret;4.583296;-74.127269;Lmax;Monday;131.5;77.720777492633;8.4
CAI Claret;4.583296;-74.127269;Lmax;Tuesday;137.6;78.20219251833231;3.3
CAI Claret;4.583296;-74.127269;Lmax;Wednesday;135.2;78.3897867944028;2.6
CAI Claret;4.583296;-74.127269;Lmax;Thursday;126.5;78.21825355756778;3.9
CAI Claret;4.583296;-74.127269;Lmax;Friday;133.5;78.32243694480353;5.6
CAI Claret;4.583296;-74.127269;Lmax;Saturday;130.9;78.26194231329426;3.5
CAI Claret;4.583296;-74.127269;Lmax;Sunday;129.4;76.62539137003107;6.0
CAI Claret;4.583296;-74.127269;Lmin;Monday;82.7;35.63545100275651;0.7
CAI Claret;4.583296;-74.127269;Lmin;Tuesday;95.9;35.94189547943937;0.0
CAI Claret;4.583296;-74.127269;Lmin;Wednesday;87.9;36.02135249366042;0.0
CAI Claret;4.583296;-74.127269;Lmin;Thursday;96.6;36.193734984291325;1.7
CAI Claret;4.583296;-74.127269;Lmin;Friday;92.3;36.223182526715036;0.0
CAI Claret;4.583296;-74.127269;Lmin;Saturday;86.7;36.77765562785337;0.0
CAI Claret;4.583296;-74.127269;Lmin;Sunday;91.3;34.64720989519397;0.7
CAI Galerias;4.641682;-74.074534;L10;Monday;95.9;52.54433851862408;3.7
CAI Galerias;4.641682;-74.074534;L10;Tuesday;98.6;52.420822722819864;-0.1
CAI Galerias;4.641682;-74.074534;L10;Wednesday;92.4;53.146814771222616;-0.1
CAI Galerias;4.641682;-74.074534;L10;Thursday;95.2;53.25696926579381;6.0
CAI Galerias;4.641682;-74.074534;L10;Friday;92.6;53.386083132359005;6.3
CAI Galerias;4.641682;-74.074534;L10;Saturday;112.2;53.853420160087;6.2
CAI Galerias;4.641682;-74.074534;L10;Sunday;88.0;51.68478844169289;6.1
CAI Galerias;4.641682;-74.074534;L50;Monday;86.8;45.01791351505649;3.7
CAI Galerias;4.641682;-74.074534;L50;Tuesday;91.2;45.01751540335315;-0.1
CAI Galerias;4.641682;-74.074534;L50;Wednesday;86.3;45.5464572047669;-0.1
CAI Galerias;4.641682;-74.074534;L50;Thursday;90.9;45.87158793397829;3.9
CAI Galerias;4.641682;-74.074534;L50;Friday;85.2;46.13947510285159;4.0
CAI Galerias;4.641682;-74.074534;L50;Saturday;87.9;46.952462352462646;4.0
CAI Galerias;4.641682;-74.074534;L50;Sunday;82.5;44.22674627745878;4.4
CAI Galerias;4.641682;-74.074534;L90;Monday;86.8;40.04044812330489;2.9
CAI Galerias;4.641682;-74.074534;L90;Tuesday;91.2;40.141029802714385;-0.1
CAI Galerias;4.641682;-74.074534;L90;Wednesday;84.4;40.56044725614231;-0.1
CAI Galerias;4.641682;-74.074534;L90;Thursday;85.6;40.86365680136617;2.8
CAI Galerias;4.641682;-74.074534;L90;Friday;84.5;41.22122854305581;3.0
CAI Galerias;4.641682;-74.074534;L90;Saturday;85.4;42.176876950210335;2.7
CAI Galerias;4.641682;-74.074534;L90;Sunday;80.2;39.159554769276085;3.0
CAI Galerias;4.641682;-74.074534;Leq;Monday;80.7;49.7151818769459;3.8
CAI Galerias;4.641682;-74.074534;Leq;Tuesday;83.7;49.70754738722124;0.0
CAI Galerias;4.641682;-74.074534;Leq;Wednesday;78.9;50.367026110134944;0.0
CAI Galerias;4.641682;-74.074534;Leq;Thursday;78.2;50.5198177876724;5.7
CAI Galerias;4.641682;-74.074534;Leq;Friday;76.1;50.6288509842866;6.4
CAI Galerias;4.641682;-74.074534;Leq;Saturday;86.6;51.083755097480434;6.3
CAI Galerias;4.641682;-74.074534;Leq;Sunday;77.6;48.82845565470738;7.2
CAI Galerias;4.641682;-74.074534;Lmax;Monday;124.7;71.74243185385964;3.8
CAI Galerias;4.641682;-74.074534;Lmax;Tuesday;127.9;71.41905694697066;0.0
CAI Galerias;4.641682;-74.074534;Lmax;Wednesday;125.6;72.30763866411606;0.0
CAI Galerias;4.641682;-74.074534;Lmax;Thursday;129.3;72.60515367103;6.1
CAI Galerias;4.641682;-74.074534;Lmax;Friday;128.1;72.55420910767437;6.4
CAI Galerias;4.641682;-74.074534;Lmax;Saturday;127.2;73.0123592456925;6.3
CAI Galerias;4.641682;-74.074534;Lmax;Sunday;126.0;71.14651629072654;10.9
CAI Galerias;4.641682;-74.074534;Lmin;Monday;86.9;34.60613672042242;0.0
CAI Galerias;4.641682;-74.074534;Lmin;Tuesday;91.3;34.756896599971775;0.0
CAI Galerias;4.641682;-74.074534;Lmin;Wednesday;84.0;35.007665146388135;0.0
CAI Galerias;4.641682;-74.074534;Lmin;Thursday;81.8;35.36816163915747;0.0
CAI Galerias;4.641682;-74.074534;Lmin;Friday;84.6;35.75500070931996;0.0
CAI Galerias;4.641682;-74.074534;Lmin;Saturday;82.3;36.611878985212705;2.2
CAI Galerias;4.641682;-74.074534;Lmin;Sunday;77.1;33.78076662243833;0.0
CAI Jaboque;4.7035;-74.129137;L10;Monday;99.4;53.723235041511366;2.5
CAI Jaboque;4.7035;-74.129137;L10;Tuesday;101.4;54.316840575497515;4.0
CAI Jaboque;4.7035;-74.129137;L10;Wednesday;108.0;54.17356702845357;3.7
CAI Jaboque;4.7035;-74.129137;L10;Thursday;103.9;54.3452439024386;2.3
CAI Jaboque;4.7035;-74.129137;L10;Friday;97.5;54.09843586524412;6.0
CAI Jaboque;4.7035;-74.129137;L10;Saturday;102.9;54.16899378882006;2.3
CAI Jaboque;4.7035;-74.129137;L10;Sunday;99.7;52.578823358089295;2.7
CAI Jaboque;4.7035;-74.129137;L50;Monday;93.8;45.53467792728286;2.5
CAI Jaboque;4.7035;-74.129137;L50;Tuesday;89.4;45.993692834798146;2.7
CAI Jaboque;4.7035;-74.129137;L50;Wednesday;90.6;45.8159152752009;2.6
CAI Jaboque;4.7035;-74.129137;L50;Thursday;97.8;46.17635307781641;2.3
CAI Jaboque;4.7035;-74.129137;L50;Friday;91.0;46.00838682071012;2.5
CAI Jaboque;4.7035;-74.129137;L50;Saturday;93.4;46.256952380952534;2.3
CAI Jaboque;4.7035;-74.129137;L50;Sunday;93.2;44.48198339886433;2.7
CAI Jaboque;4.7035;-74.129137;L90;Monday;87.0;39.4296106498715;2.1
CAI Jaboque;4.7035;-74.129137;L90;Tuesday;84.3;39.927106525214974;2.1
CAI Jaboque;4.7035;-74.129137;L90;Wednesday;82.9;39.85845702552078;2.1
CAI Jaboque;4.7035;-74.129137;L90;Thursday;83.4;40.09616434378637;2.1
CAI Jaboque;4.7035;-74.129137;L90;Friday;88.0;40.13431680267855;2.0
CAI Jaboque;4.7035;-74.129137;L90;Saturday;83.5;40.26893029675672;2.0
CAI Jaboque;4.7035;-74.129137;L90;Sunday;83.3;38.42225717198194;2.3
CAI Jaboque;4.7035;-74.129137;Leq;Monday;82.3;51.01557526818343;2.6
CAI Jaboque;4.7035;-74.129137;Leq;Tuesday;81.5;51.602665908683065;4.1
CAI Jaboque;4.7035;-74.129137;Leq;Wednesday;86.2;51.482066070781606;3.8
CAI Jaboque;4.7035;-74.129137;Leq;Thursday;86.4;51.64745636059288;2.4
CAI Jaboque;4.7035;-74.129137;Leq;Friday;82.3;51.46967519711546;6.1
CAI Jaboque;4.7035;-74.129137;Leq;Saturday;93.4;51.49067416368502;2.4
CAI Jaboque;4.7035;-74.129137;Leq;Sunday;83.5;50.027217125382435;2.8
CAI Jaboque;4.7035;-74.129137;Lmax;Monday;130.7;73.79475522473572;2.6
CAI Jaboque;4.7035;-74.129137;Lmax;Tuesday;136.6;74.34549338758892;4.1
CAI Jaboque;4.7035;-74.129137;Lmax;Wednesday;125.3;74.30300674684675;3.8
CAI Jaboque;4.7035;-74.129137;Lmax;Thursday;128.1;74.31255516840952;2.4
CAI Jaboque;4.7035;-74.129137;Lmax;Friday;132.2;74.14459353421243;6.1
CAI Jaboque;4.7035;-74.129137;Lmax;Saturday;141.4;74.31752104899972;2.4
CAI Jaboque;4.7035;-74.129137;Lmax;Sunday;127.9;73.13783020241786;2.8
CAI Jaboque;4.7035;-74.129137;Lmin;Monday;83.1;32.33420269109666;1.6
CAI Jaboque;4.7035;-74.129137;Lmin;Tuesday;83.5;32.729242842609864;0.0
CAI Jaboque;4.7035;-74.129137;Lmin;Wednesday;82.6;32.67703725432631;0.0
CAI Jaboque;4.7035;-74.129137;Lmin;Thursday;83.2;32.93912311265953;1.0
CAI Jaboque;4.7035;-74.129137;Lmin;Friday;88.1;33.13855147520408;0.0
CAI Jaboque;4.7035;-74.129137;Lmin;Saturday;80.6;33.1166459627329;1.5
CAI Jaboque;4.7035;-74.129137;Lmin;Sunday;83.4;31.331708169506374;1.6
CAI Las Ferias;4.682945;-74.090409;L10;Monday;104.7;58.334883637665946;5.6
CAI Las Ferias;4.682945;-74.090409;L10;Tuesday;94.4;58.87278670760353;5.1
CAI Las Ferias;4.682945;-74.090409;L10;Wednesday;107.4;58.85256374432413;4.3
CAI Las Ferias;4.682945;-74.090409;L10;Thursday;98.3;58.897149791955854;5.0
CAI Las Ferias;4.682945;-74.090409;L10;Friday;95.2;58.92236071428552;4.4
CAI Las Ferias;4.682945;-74.090409;L10;Saturday;97.4;59.0678387334311;4.6
CAI Las Ferias;4.682945;-74.090409;L10;Sunday;92.2;57.15951798812438;6.6
CAI Las Ferias;4.682945;-74.090409;L50;Monday;101.2;51.07088435374168;4.9
CAI Las Ferias;4.682945;-74.090409;L50;Tuesday;90.7;51.63117899050131;5.1
CAI Las Ferias;4.682945;-74.090409;L50;Wednesday;92.8;51.54090166975879;4.3
CAI Las Ferias;4.682945;-74.090409;L50;Thursday;89.3;51.7029819694862;5.0
CAI Las Ferias;4.682945;-74.090409;L50;Friday;92.9;51.765428571428885;4.4
CAI Las Ferias;4.682945;-74.090409;L50;Saturday;90.0;52.070125184094515;4.4
CAI Las Ferias;4.682945;-74.090409;L50;Sunday;87.6;49.62028990569321;5.8
CAI Las Ferias;4.682945;-74.090409;L90;Monday;86.5;44.938571428571535;3.4
CAI Las Ferias;4.682945;-74.090409;L90;Tuesday;87.0;45.57786165793771;3.2
CAI Las Ferias;4.682945;-74.090409;L90;Wednesday;90.3;45.58007334963304;3.2
CAI Las Ferias;4.682945;-74.090409;L90;Thursday;86.9;45.552766990291225;3.6
CAI Las Ferias;4.682945;-74.090409;L90;Friday;92.9;45.74009285714281;3.5
CAI Las Ferias;4.682945;-74.090409;L90;Saturday;86.6;46.18017304860103;3.1
CAI Las Ferias;4.682945;-74.090409;L90;Sunday;84.9;43.35037722668506;3.0
CAI Las Ferias;4.682945;-74.090409;Leq;Monday;83.1;55.32325298540421;5.7
CAI Las Ferias;4.682945;-74.090409;Leq;Tuesday;80.9;55.92679036216219;5.2
CAI Las Ferias;4.682945;-74.090409;Leq;Wednesday;85.8;55.86007478786098;4.4
CAI Las Ferias;4.682945;-74.090409;Leq;Thursday;85.4;55.94330739577331;5.1
CAI Las Ferias;4.682945;-74.090409;Leq;Friday;80.5;55.998455882352474;4.5
CAI Las Ferias;4.682945;-74.090409;Leq;Saturday;80.3;56.12147892662219;4.7
CAI Las Ferias;4.682945;-74.090409;Leq;Sunday;77.1;54.06503667481622;6.7
CAI Las Ferias;4.682945;-74.090409;Lmax;Monday;126.3;77.11499820981025;5.7
CAI Las Ferias;4.682945;-74.090409;Lmax;Tuesday;131.9;77.74861116127802;5.2
CAI Las Ferias;4.682945;-74.090409;Lmax;Wednesday;137.6;77.49660495983191;4.4
CAI Las Ferias;4.682945;-74.090409;Lmax;Thursday;135.2;77.79292302357857;5.1
CAI Las Ferias;4.682945;-74.090409;Lmax;Friday;137.1;77.86685357142845;4.5
CAI Las Ferias;4.682945;-74.090409;Lmax;Saturday;128.1;78.09474226804139;4.7
CAI Las Ferias;4.682945;-74.090409;Lmax;Sunday;128.9;76.06236814530234;6.7
CAI Las Ferias;4.682945;-74.090409;Lmin;Monday;82.7;37.68496240601505;0.0
CAI Las Ferias;4.682945;-74.090409;Lmin;Tuesday;85.9;38.4301968575044;0.0
CAI Las Ferias;4.682945;-74.090409;Lmin;Wednesday;90.4;38.47329724065689;0.0
CAI Las Ferias;4.682945;-74.090409;Lmin;Thursday;84.1;38.4137205270459;0.0
CAI Las Ferias;4.682945;-74.090409;Lmin;Friday;93.0;38.60967857142855;2.3
CAI Las Ferias;4.682945;-74.090409;Lmin;Saturday;83.3;39.051991899853;2.5
CAI Las Ferias;4.682945;-74.090409;Lmin;Sunday;82.7;36.176538595878746;1.6
CAI Navarra;4.695576;-74.05525899999999;L10;Monday;94.8;54.87216237314636;-0.1
CAI Navarra;4.695576;-74.05525899999999;L10;Tuesday;90.3;54.99214738749718;-0.1
CAI Navarra;4.695576;-74.05525899999999;L10;Wednesday;93.0;55.082368583794825;-0.1
CAI Navarra;4.695576;-74.05525899999999;L10;Thursday;94.0;54.97694677033218;-0.1
CAI Navarra;4.695576;-74.05525899999999;L10;Friday;96.2;55.56675097276101;-0.1
CAI Navarra;4.695576;-74.05525899999999;L10;Saturday;92.6;55.50515765765851;-0.1
CAI Navarra;4.695576;-74.05525899999999;L10;Sunday;89.8;53.32933140933261;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Monday;87.4;49.78045589383397;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Tuesday;87.4;50.13733188720295;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Wednesday;87.5;50.020714285715016;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Thursday;90.7;50.197505980862566;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Friday;93.1;50.610150083378265;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Saturday;86.8;50.62986164736203;-0.1
CAI Navarra;4.695576;-74.05525899999999;L50;Sunday;85.7;48.14110630110727;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Monday;85.5;45.47988758782241;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Tuesday;85.5;46.14206282090085;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Wednesday;85.6;46.05304885590688;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Thursday;87.2;46.1741746411494;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Friday;88.3;46.49214285714354;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Saturday;85.7;46.602500000000795;-0.1
CAI Navarra;4.695576;-74.05525899999999;L90;Sunday;83.9;43.781208914543164;-0.1
CAI Navarra;4.695576;-74.05525899999999;Leq;Monday;88.3;52.064532304725354;0.0
CAI Navarra;4.695576;-74.05525899999999;Leq;Tuesday;74.1;52.24443166272854;0.0
CAI Navarra;4.695576;-74.05525899999999;Leq;Wednesday;85.8;52.342300101859216;0.0
CAI Navarra;4.695576;-74.05525899999999;Leq;Thursday;78.3;52.27299876847315;0.0
CAI Navarra;4.695576;-74.05525899999999;Leq;Friday;78.5;52.84247539482693;0.0
CAI Navarra;4.695576;-74.05525899999999;Leq;Saturday;74.6;52.6988705617382;0.0
CAI Navarra;4.695576;-74.05525899999999;Leq;Sunday;76.8;50.380553905063955;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Monday;139.7;70.66252927400464;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Tuesday;121.4;70.50037450921164;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Wednesday;137.6;70.78582251082246;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Thursday;128.1;70.68579246411497;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Friday;125.2;71.58951639799969;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Saturday;122.3;71.1276480051482;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmax;Sunday;128.1;68.62341189674524;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Monday;82.8;39.25048243559725;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Tuesday;82.9;40.09475385080048;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Wednesday;85.2;40.034826839826835;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Thursday;83.2;40.21085227272719;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Friday;84.9;40.570628126736935;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Saturday;85.8;40.63225868725881;0.0
CAI Navarra;4.695576;-74.05525899999999;Lmin;Sunday;81.3;37.43427288760641;0.0
CAI Normandia;4.67024;-74.10749100000001;L10;Monday;96.6;61.62890734347411;6.3
CAI Normandia;4.67024;-74.10749100000001;L10;Tuesday;97.3;61.66664760675195;7.8
CAI Normandia;4.67024;-74.10749100000001;L10;Wednesday;97.4;61.751881044925355;5.5
CAI Normandia;4.67024;-74.10749100000001;L10;Thursday;95.8;61.99589401519434;6.1
CAI Normandia;4.67024;-74.10749100000001;L10;Friday;96.9;62.57831206686889;9.8
CAI Normandia;4.67024;-74.10749100000001;L10;Saturday;97.0;62.6358407273051;11.9
CAI Normandia;4.67024;-74.10749100000001;L10;Sunday;93.4;60.494552355003;8.9
CAI Normandia;4.67024;-74.10749100000001;L50;Monday;93.2;55.632415660142726;5.9
CAI Normandia;4.67024;-74.10749100000001;L50;Tuesday;92.5;55.51595944967435;5.8
CAI Normandia;4.67024;-74.10749100000001;L50;Wednesday;91.8;55.429171270718896;2.4
CAI Normandia;4.67024;-74.10749100000001;L50;Thursday;92.5;55.82225314368232;6.1
CAI Normandia;4.67024;-74.10749100000001;L50;Friday;93.6;56.429570033715144;5.9
CAI Normandia;4.67024;-74.10749100000001;L50;Saturday;92.7;56.83635401126276;6.6
CAI Normandia;4.67024;-74.10749100000001;L50;Sunday;90.9;54.44332132259493;6.0
CAI Normandia;4.67024;-74.10749100000001;L90;Monday;88.9;49.74239432677145;3.3
CAI Normandia;4.67024;-74.10749100000001;L90;Tuesday;89.1;50.142217098589505;3.5
CAI Normandia;4.67024;-74.10749100000001;L90;Wednesday;91.6;50.06464792551778;2.0
CAI Normandia;4.67024;-74.10749100000001;L90;Thursday;90.7;50.435110246434085;4.1
CAI Normandia;4.67024;-74.10749100000001;L90;Friday;92.2;50.99617975792959;3.8
CAI Normandia;4.67024;-74.10749100000001;L90;Saturday;92.1;51.61895624808838;3.8
CAI Normandia;4.67024;-74.10749100000001;L90;Sunday;90.9;48.87861619307245;4.0
CAI Normandia;4.67024;-74.10749100000001;Leq;Monday;84.2;58.74203711530282;6.4
CAI Normandia;4.67024;-74.10749100000001;Leq;Tuesday;86.6;58.8616640716964;7.8
CAI Normandia;4.67024;-74.10749100000001;Leq;Wednesday;83.2;58.94377628885124;6.3
CAI Normandia;4.67024;-74.10749100000001;Leq;Thursday;84.8;59.17258525978485;6.2
CAI Normandia;4.67024;-74.10749100000001;Leq;Friday;84.2;59.752511823854356;10.0
CAI Normandia;4.67024;-74.10749100000001;Leq;Saturday;84.8;59.887188427967075;12.0
CAI Normandia;4.67024;-74.10749100000001;Leq;Sunday;85.0;57.70841080301358;9.0
CAI Normandia;4.67024;-74.10749100000001;Lmax;Monday;130.0;79.79436409442846;6.4
CAI Normandia;4.67024;-74.10749100000001;Lmax;Tuesday;140.3;79.92314857511712;9.6
CAI Normandia;4.67024;-74.10749100000001;Lmax;Wednesday;127.5;79.97795715447737;6.3
CAI Normandia;4.67024;-74.10749100000001;Lmax;Thursday;128.0;80.32963127663476;6.2
CAI Normandia;4.67024;-74.10749100000001;Lmax;Friday;125.8;80.97906684940946;10.0
CAI Normandia;4.67024;-74.10749100000001;Lmax;Saturday;126.3;80.89693824030714;12.0
CAI Normandia;4.67024;-74.10749100000001;Lmax;Sunday;128.9;78.81581159984408;9.0
CAI Normandia;4.67024;-74.10749100000001;Lmin;Monday;85.3;42.08916301203729;2.7
CAI Normandia;4.67024;-74.10749100000001;Lmin;Tuesday;88.4;42.77566171723655;0.0
CAI Normandia;4.67024;-74.10749100000001;Lmin;Wednesday;87.1;42.60514869384462;1.5
CAI Normandia;4.67024;-74.10749100000001;Lmin;Thursday;90.4;43.01115619788824;2.9
CAI Normandia;4.67024;-74.10749100000001;Lmin;Friday;92.3;43.65249116846559;2.8
CAI Normandia;4.67024;-74.10749100000001;Lmin;Saturday;92.2;44.22547751212909;2.7
CAI Normandia;4.67024;-74.10749100000001;Lmin;Sunday;91.0;40.95987154534889;0.0
CAI Quirigua;4.706249;-74.107274;L10;Monday;95.1;58.81017870847425;3.7
CAI Quirigua;4.706249;-74.107274;L10;Tuesday;97.1;59.727621217051045;8.0
CAI Quirigua;4.706249;-74.107274;L10;Wednesday;98.9;59.837924789601836;7.9
CAI Quirigua;4.706249;-74.107274;L10;Thursday;95.5;59.88533806299037;9.2
CAI Quirigua;4.706249;-74.107274;L10;Friday;94.3;59.957898519163564;9.5
