Estaci√≥n;latitude;longitude;Variable;Dia;Valor_max;Valor_mean;Valor_min
CAI Quirigua;4.706249;-74.107274;L10;Saturday;94.1;59.273374327440585;9.3
CAI Quirigua;4.706249;-74.107274;L10;Sunday;92.5;57.33772467532407;11.0
CAI Quirigua;4.706249;-74.107274;L50;Monday;88.8;52.29716217848042;3.7
CAI Quirigua;4.706249;-74.107274;L50;Tuesday;97.1;53.419054926317656;8.0
CAI Quirigua;4.706249;-74.107274;L50;Wednesday;88.9;53.407331583551624;7.9
CAI Quirigua;4.706249;-74.107274;L50;Thursday;89.3;53.44796142254322;9.2
CAI Quirigua;4.706249;-74.107274;L50;Friday;89.2;53.59562446167075;9.3
CAI Quirigua;4.706249;-74.107274;L50;Saturday;88.6;53.01565743316754;5.4
CAI Quirigua;4.706249;-74.107274;L50;Sunday;88.2;50.819968127489176;8.9
CAI Quirigua;4.706249;-74.107274;L90;Monday;85.4;47.03040894638681;3.7
CAI Quirigua;4.706249;-74.107274;L90;Tuesday;97.1;48.275509274324385;5.5
CAI Quirigua;4.706249;-74.107274;L90;Wednesday;86.3;48.299088100564425;3.8
CAI Quirigua;4.706249;-74.107274;L90;Thursday;86.1;48.391084596366696;6.0
CAI Quirigua;4.706249;-74.107274;L90;Friday;86.0;48.585206881532535;5.4
CAI Quirigua;4.706249;-74.107274;L90;Saturday;88.4;48.090820248160234;3.2
CAI Quirigua;4.706249;-74.107274;L90;Sunday;84.5;45.55061610389559;4.7
CAI Quirigua;4.706249;-74.107274;Leq;Monday;78.9;55.77012324500058;3.8
CAI Quirigua;4.706249;-74.107274;Leq;Tuesday;88.9;56.700625307070325;8.1
CAI Quirigua;4.706249;-74.107274;Leq;Wednesday;81.3;56.783561433521925;8.0
CAI Quirigua;4.706249;-74.107274;Leq;Thursday;92.7;56.8368233523657;9.3
CAI Quirigua;4.706249;-74.107274;Leq;Friday;78.8;56.913280129124416;9.6
CAI Quirigua;4.706249;-74.107274;Leq;Saturday;80.2;56.268924356829515;9.4
CAI Quirigua;4.706249;-74.107274;Leq;Sunday;79.6;54.40776042780796;12.2
CAI Quirigua;4.706249;-74.107274;Lmax;Monday;129.7;76.92971823265064;3.8
CAI Quirigua;4.706249;-74.107274;Lmax;Tuesday;141.6;77.73151968760232;8.1
CAI Quirigua;4.706249;-74.107274;Lmax;Wednesday;122.4;77.8805390433583;8.0
CAI Quirigua;4.706249;-74.107274;Lmax;Thursday;142.6;77.84661292056444;9.3
CAI Quirigua;4.706249;-74.107274;Lmax;Friday;133.9;78.01344947735217;9.6
CAI Quirigua;4.706249;-74.107274;Lmax;Saturday;123.4;77.37845832875801;9.4
CAI Quirigua;4.706249;-74.107274;Lmax;Sunday;132.1;76.0525236363644;12.2
CAI Quirigua;4.706249;-74.107274;Lmin;Monday;84.4;39.95332529327951;2.7
CAI Quirigua;4.706249;-74.107274;Lmin;Tuesday;97.2;41.40735003796515;2.8
CAI Quirigua;4.706249;-74.107274;Lmin;Wednesday;84.4;41.40291893043608;0.0
CAI Quirigua;4.706249;-74.107274;Lmin;Thursday;82.7;41.567640546060524;1.0
CAI Quirigua;4.706249;-74.107274;Lmin;Friday;83.9;41.84257839721281;0.0
CAI Quirigua;4.706249;-74.107274;Lmin;Saturday;88.5;41.40880202042413;1.0
CAI Quirigua;4.706249;-74.107274;Lmin;Sunday;82.7;38.47379116883091;2.4
CAI Rincon;4.723542;-74.091631;L10;Monday;97.4;55.38774792542748;4.0
CAI Rincon;4.723542;-74.091631;L10;Tuesday;102.0;56.403114314272564;3.9
CAI Rincon;4.723542;-74.091631;L10;Wednesday;107.9;56.528176774800585;5.3
CAI Rincon;4.723542;-74.091631;L10;Thursday;104.7;56.53427429750006;5.4
CAI Rincon;4.723542;-74.091631;L10;Friday;98.1;56.86704916076666;4.9
CAI Rincon;4.723542;-74.091631;L10;Saturday;102.6;57.21525650557651;9.2
CAI Rincon;4.723542;-74.091631;L10;Sunday;102.3;56.013078696742255;6.3
CAI Rincon;4.723542;-74.091631;L50;Monday;89.1;47.76425603188774;2.4
CAI Rincon;4.723542;-74.091631;L50;Tuesday;98.2;48.794018539147594;3.0
CAI Rincon;4.723542;-74.091631;L50;Wednesday;95.5;48.56386227870126;2.5
CAI Rincon;4.723542;-74.091631;L50;Thursday;94.7;48.82429790663612;2.7
CAI Rincon;4.723542;-74.091631;L50;Friday;93.2;49.337014234565196;4.5
CAI Rincon;4.723542;-74.091631;L50;Saturday;99.3;49.97825539358642;5.2
CAI Rincon;4.723542;-74.091631;L50;Sunday;94.1;48.828059113301215;6.3
CAI Rincon;4.723542;-74.091631;L90;Monday;84.9;42.2949000855883;1.9
CAI Rincon;4.723542;-74.091631;L90;Tuesday;97.7;42.86464306381225;2.3
CAI Rincon;4.723542;-74.091631;L90;Wednesday;95.3;42.745685002351756;2.0
CAI Rincon;4.723542;-74.091631;L90;Thursday;90.1;42.990702684786626;2.1
CAI Rincon;4.723542;-74.091631;L90;Friday;91.4;43.445437912656146;2.6
CAI Rincon;4.723542;-74.091631;L90;Saturday;99.3;44.39715135422255;3.8
CAI Rincon;4.723542;-74.091631;L90;Sunday;87.4;43.50856741854716;3.6
CAI Rincon;4.723542;-74.091631;Leq;Monday;82.4;52.50935655706233;4.1
CAI Rincon;4.723542;-74.091631;Leq;Tuesday;95.7;53.53475206760809;4.0
CAI Rincon;4.723542;-74.091631;Leq;Wednesday;93.6;53.67263928142771;5.4
CAI Rincon;4.723542;-74.091631;Leq;Thursday;88.8;53.62864184424035;6.7
CAI Rincon;4.723542;-74.091631;Leq;Friday;84.3;53.98457821457823;5.0
CAI Rincon;4.723542;-74.091631;Leq;Saturday;87.8;54.32645090750005;9.3
CAI Rincon;4.723542;-74.091631;Leq;Sunday;85.0;53.14789473684306;6.4
CAI Rincon;4.723542;-74.091631;Lmax;Monday;133.1;74.97356640494174;4.1
CAI Rincon;4.723542;-74.091631;Lmax;Tuesday;140.8;76.27075771125895;4.0
CAI Rincon;4.723542;-74.091631;Lmax;Wednesday;132.5;76.46412787964165;5.4
CAI Rincon;4.723542;-74.091631;Lmax;Thursday;128.7;76.0821787647768;9.3
CAI Rincon;4.723542;-74.091631;Lmax;Friday;139.5;76.82324994033837;5.0
CAI Rincon;4.723542;-74.091631;Lmax;Saturday;141.1;77.00638130642547;9.3
CAI Rincon;4.723542;-74.091631;Lmax;Sunday;132.1;76.03702255639;6.4
CAI Rincon;4.723542;-74.091631;Lmin;Monday;84.8;35.35637814907188;0.0
CAI Rincon;4.723542;-74.091631;Lmin;Tuesday;97.4;35.85521770389496;1.6
CAI Rincon;4.723542;-74.091631;Lmin;Wednesday;95.0;35.65492994828423;1.5
CAI Rincon;4.723542;-74.091631;Lmin;Thursday;89.3;35.94835377306394;1.7
CAI Rincon;4.723542;-74.091631;Lmin;Friday;91.5;36.33029194177063;1.8
CAI Rincon;4.723542;-74.091631;Lmin;Saturday;99.4;37.352637280934864;0.0
CAI Rincon;4.723542;-74.091631;Lmin;Sunday;86.6;36.583731328320944;0.0
CAI Roma;4.613436838999999;-74.1756025;L10;Monday;96.2;61.602576783745306;8.3
CAI Roma;4.613436838999999;-74.1756025;L10;Tuesday;95.1;62.77369795972334;6.6
CAI Roma;4.613436838999999;-74.1756025;L10;Wednesday;107.4;62.23644465894425;8.9
CAI Roma;4.613436838999999;-74.1756025;L10;Thursday;102.2;62.78653203112063;11.4
CAI Roma;4.613436838999999;-74.1756025;L10;Friday;100.5;61.377519593964934;8.1
CAI Roma;4.613436838999999;-74.1756025;L10;Saturday;97.0;62.25512583740691;11.8
CAI Roma;4.613436838999999;-74.1756025;L10;Sunday;93.7;60.80587936507996;11.4
CAI Roma;4.613436838999999;-74.1756025;L50;Monday;91.9;55.01532879818562;6.7
CAI Roma;4.613436838999999;-74.1756025;L50;Tuesday;91.0;56.48722171081778;6.4
CAI Roma;4.613436838999999;-74.1756025;L50;Wednesday;90.8;55.85736394557779;8.2
CAI Roma;4.613436838999999;-74.1756025;L50;Thursday;91.1;56.49263446385733;11.5
CAI Roma;4.613436838999999;-74.1756025;L50;Friday;91.5;55.300934510397454;4.7
CAI Roma;4.613436838999999;-74.1756025;L50;Saturday;91.3;55.927296759007405;8.6
CAI Roma;4.613436838999999;-74.1756025;L50;Sunday;90.1;54.08598095238044;11.4
CAI Roma;4.613436838999999;-74.1756025;L90;Monday;91.9;48.93786738068945;6.1
CAI Roma;4.613436838999999;-74.1756025;L90;Tuesday;90.6;50.35812969147877;6.3
CAI Roma;4.613436838999999;-74.1756025;L90;Wednesday;87.6;49.83127734877707;8.0
CAI Roma;4.613436838999999;-74.1756025;L90;Thursday;87.6;50.33880814434691;11.2
CAI Roma;4.613436838999999;-74.1756025;L90;Friday;88.3;48.94107654593748;2.3
CAI Roma;4.613436838999999;-74.1756025;L90;Saturday;87.8;49.946293680970214;4.6
CAI Roma;4.613436838999999;-74.1756025;L90;Sunday;87.5;47.922238095237915;10.1
CAI Roma;4.613436838999999;-74.1756025;Leq;Monday;87.6;58.47674622219352;8.2
CAI Roma;4.613436838999999;-74.1756025;Leq;Tuesday;84.6;59.66249063542865;6.6
CAI Roma;4.613436838999999;-74.1756025;Leq;Wednesday;91.0;59.13644674085813;9.1
CAI Roma;4.613436838999999;-74.1756025;Leq;Thursday;86.3;59.67144025628817;11.5
CAI Roma;4.613436838999999;-74.1756025;Leq;Friday;86.8;58.33688944187686;8.4
CAI Roma;4.613436838999999;-74.1756025;Leq;Saturday;86.0;59.119835234474415;11.9
CAI Roma;4.613436838999999;-74.1756025;Leq;Sunday;82.9;57.627993464052516;11.5
CAI Roma;4.613436838999999;-74.1756025;Lmax;Monday;135.4;79.8330256733339;11.6
CAI Roma;4.613436838999999;-74.1756025;Lmax;Tuesday;141.7;80.89267550676203;6.7
CAI Roma;4.613436838999999;-74.1756025;Lmax;Wednesday;141.3;80.4400707850708;11.2
CAI Roma;4.613436838999999;-74.1756025;Lmax;Thursday;141.5;80.86540970038143;11.5
CAI Roma;4.613436838999999;-74.1756025;Lmax;Friday;138.5;79.70598004350407;8.4
CAI Roma;4.613436838999999;-74.1756025;Lmax;Saturday;140.6;80.62288249139958;11.9
CAI Roma;4.613436838999999;-74.1756025;Lmax;Sunday;134.8;79.15174285714298;11.5
CAI Roma;4.613436838999999;-74.1756025;Lmin;Monday;92.0;41.43546700267751;2.4
CAI Roma;4.613436838999999;-74.1756025;Lmin;Tuesday;90.7;42.865761714229194;3.6
CAI Roma;4.613436838999999;-74.1756025;Lmin;Wednesday;84.0;42.357648005147816;4.4
CAI Roma;4.613436838999999;-74.1756025;Lmin;Thursday;86.1;42.864654858467325;6.3
CAI Roma;4.613436838999999;-74.1756025;Lmin;Friday;88.4;41.67356627421202;1.8
CAI Roma;4.613436838999999;-74.1756025;Lmin;Saturday;83.6;42.57155893536125;3.7
CAI Roma;4.613436838999999;-74.1756025;Lmin;Sunday;87.6;40.121933333333146;0.0
CAI San Victorino;4.601418;-74.081216;L10;Monday;97.7;60.56433159617039;3.6
CAI San Victorino;4.601418;-74.081216;L10;Tuesday;99.1;61.06472918317159;1.0
CAI San Victorino;4.601418;-74.081216;L10;Wednesday;119.6;61.3395266421974;8.5
CAI San Victorino;4.601418;-74.081216;L10;Thursday;97.8;60.737991783851804;1.3
CAI San Victorino;4.601418;-74.081216;L10;Friday;109.3;61.467049101412044;2.0
CAI San Victorino;4.601418;-74.081216;L10;Saturday;118.9;61.3860903607242;3.4
CAI San Victorino;4.601418;-74.081216;L10;Sunday;97.0;59.418731703457375;1.8
CAI San Victorino;4.601418;-74.081216;L50;Monday;91.3;52.99090615278959;3.6
CAI San Victorino;4.601418;-74.081216;L50;Tuesday;92.4;53.88606512946672;0.7
CAI San Victorino;4.601418;-74.081216;L50;Wednesday;92.8;54.3851748723788;3.1
CAI San Victorino;4.601418;-74.081216;L50;Thursday;91.8;53.64199715594889;0.8
CAI San Victorino;4.601418;-74.081216;L50;Friday;92.2;54.505624197688846;0.7
CAI San Victorino;4.601418;-74.081216;L50;Saturday;93.0;54.64351855550647;2.1
CAI San Victorino;4.601418;-74.081216;L50;Sunday;91.9;51.80822454308112;1.2
CAI San Victorino;4.601418;-74.081216;L90;Monday;88.8;45.463887205590886;0.9
CAI San Victorino;4.601418;-74.081216;L90;Tuesday;88.3;46.59915773672994;0.5
CAI San Victorino;4.601418;-74.081216;L90;Wednesday;90.3;47.51849554908635;1.0
CAI San Victorino;4.601418;-74.081216;L90;Thursday;91.5;46.40487438773872;0.4
CAI San Victorino;4.601418;-74.081216;L90;Friday;89.2;47.40296052631583;0.4
CAI San Victorino;4.601418;-74.081216;L90;Saturday;88.6;48.15597411416954;1.2
CAI San Victorino;4.601418;-74.081216;L90;Sunday;89.3;44.63174301764392;0.9
CAI San Victorino;4.601418;-74.081216;Leq;Monday;83.4;57.02327406294414;3.7
CAI San Victorino;4.601418;-74.081216;Leq;Tuesday;91.4;57.631443343386685;0.9
CAI San Victorino;4.601418;-74.081216;Leq;Wednesday;92.9;57.88855610776894;8.9
CAI San Victorino;4.601418;-74.081216;Leq;Thursday;91.0;57.366899281749824;1.3
CAI San Victorino;4.601418;-74.081216;Leq;Friday;91.6;58.009876492042316;1.4
CAI San Victorino;4.601418;-74.081216;Leq;Saturday;93.1;57.88907552620751;3.1
CAI San Victorino;4.601418;-74.081216;Leq;Sunday;85.6;55.806191760667296;1.5
CAI San Victorino;4.601418;-74.081216;Lmax;Monday;130.0;77.90357936411777;3.7
CAI San Victorino;4.601418;-74.081216;Lmax;Tuesday;138.4;78.28102822832811;5.6
CAI San Victorino;4.601418;-74.081216;Lmax;Wednesday;128.1;78.65137746276784;8.9
CAI San Victorino;4.601418;-74.081216;Lmax;Thursday;133.0;78.09287012166139;5.3
CAI San Victorino;4.601418;-74.081216;Lmax;Friday;137.9;78.64764521822812;3.6
CAI San Victorino;4.601418;-74.081216;Lmax;Saturday;130.3;78.41466464267104;6.3
CAI San Victorino;4.601418;-74.081216;Lmax;Sunday;139.4;76.82874040667791;5.6
CAI San Victorino;4.601418;-74.081216;Lmin;Monday;85.8;38.09389568941127;0.4
CAI San Victorino;4.601418;-74.081216;Lmin;Tuesday;87.4;39.502322478422194;0.0
CAI San Victorino;4.601418;-74.081216;Lmin;Wednesday;90.4;40.4052820318102;0.6
CAI San Victorino;4.601418;-74.081216;Lmin;Thursday;91.6;39.12345947227028;0.0
CAI San Victorino;4.601418;-74.081216;Lmin;Friday;85.6;40.210446084723905;0.0
CAI San Victorino;4.601418;-74.081216;Lmin;Saturday;84.9;41.218727279990226;0.7
CAI San Victorino;4.601418;-74.081216;Lmin;Sunday;86.5;36.88508980140821;0.4
CAI Serena;4.7100297069999995;-74.09424925;L10;Monday;97.0;62.63511293054761;9.8
CAI Serena;4.7100297069999995;-74.09424925;L10;Tuesday;97.6;63.34819247546251;12.6
CAI Serena;4.7100297069999995;-74.09424925;L10;Wednesday;101.1;63.160165152765906;1.3
CAI Serena;4.7100297069999995;-74.09424925;L10;Thursday;105.0;63.17184841875653;0.8
CAI Serena;4.7100297069999995;-74.09424925;L10;Friday;99.0;63.2110026275758;2.2
CAI Serena;4.7100297069999995;-74.09424925;L10;Saturday;98.3;63.12210686600174;9.4
CAI Serena;4.7100297069999995;-74.09424925;L10;Sunday;96.6;61.573982056590125;9.7
CAI Serena;4.7100297069999995;-74.09424925;L50;Monday;93.6;56.211293054771126;9.8
CAI Serena;4.7100297069999995;-74.09424925;L50;Tuesday;93.0;57.07518415178513;10.8
CAI Serena;4.7100297069999995;-74.09424925;L50;Wednesday;93.2;56.88348340548324;1.0
CAI Serena;4.7100297069999995;-74.09424925;L50;Thursday;99.4;57.03026990185382;0.8
CAI Serena;4.7100297069999995;-74.09424925;L50;Friday;93.1;56.89435256503374;1.3
CAI Serena;4.7100297069999995;-74.09424925;L50;Saturday;93.3;56.94903654484979;5.6
CAI Serena;4.7100297069999995;-74.09424925;L50;Sunday;92.0;54.962167011731324;7.6
CAI Serena;4.7100297069999995;-74.09424925;L90;Monday;88.0;49.1405590062107;9.3
CAI Serena;4.7100297069999995;-74.09424925;L90;Tuesday;88.2;50.0886913849505;8.6
CAI Serena;4.7100297069999995;-74.09424925;L90;Wednesday;88.8;49.966630883567134;0.7
CAI Serena;4.7100297069999995;-74.09424925;L90;Thursday;95.4;50.103358778625534;0.7
CAI Serena;4.7100297069999995;-74.09424925;L90;Friday;92.0;50.0166864887286;1.0
CAI Serena;4.7100297069999995;-74.09424925;L90;Saturday;88.5;50.211312292358926;2.2
CAI Serena;4.7100297069999995;-74.09424925;L90;Sunday;88.0;48.00869013112467;4.7
CAI Serena;4.7100297069999995;-74.09424925;Leq;Monday;79.7;59.24952046035801;9.9
CAI Serena;4.7100297069999995;-74.09424925;Leq;Tuesday;80.5;59.99552088010748;12.7
CAI Serena;4.7100297069999995;-74.09424925;Leq;Wednesday;86.9;59.816371982318344;1.6
CAI Serena;4.7100297069999995;-74.09424925;Leq;Thursday;89.7;59.81775089806913;0.9
CAI Serena;4.7100297069999995;-74.09424925;Leq;Friday;84.5;59.89409202209483;1.8
CAI Serena;4.7100297069999995;-74.09424925;Leq;Saturday;81.6;59.787975946192375;9.1
CAI Serena;4.7100297069999995;-74.09424925;Leq;Sunday;77.3;58.15853651605561;9.9
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Monday;129.1;80.21625352907961;9.9
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Tuesday;127.4;80.8610741548526;12.7
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Wednesday;127.7;80.69712358932001;11.4
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Thursday;131.8;80.27694111232245;0.9
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Friday;139.8;80.8200387221685;8.3
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Saturday;136.6;80.67866279069764;11.7
CAI Serena;4.7100297069999995;-74.09424925;Lmax;Sunday;122.3;79.36737888198743;19.3
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Monday;83.3;41.77098249576504;3.6
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Tuesday;84.0;42.83119411123196;0.0
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Wednesday;88.8;42.72828791632251;0.4
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Thursday;89.7;43.0286723009814;0.1
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Friday;92.1;42.80706402987156;0.5
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Saturday;85.0;43.23003322259121;1.1
CAI Serena;4.7100297069999995;-74.09424925;Lmin;Sunday;88.1;40.77970738440247;1.9
CAI Tejar;4.609127;-74.128176;L10;Monday;94.5;55.99629129349532;8.9
CAI Tejar;4.609127;-74.128176;L10;Tuesday;94.0;56.925731191885;7.5
CAI Tejar;4.609127;-74.128176;L10;Wednesday;110.0;56.813774198105726;4.5
CAI Tejar;4.609127;-74.128176;L10;Thursday;95.0;57.10158396946584;6.3
CAI Tejar;4.609127;-74.128176;L10;Friday;94.4;56.93947947947915;8.9
CAI Tejar;4.609127;-74.128176;L10;Saturday;93.6;56.60711546778143;5.8
CAI Tejar;4.609127;-74.128176;L10;Sunday;92.1;54.763978112984255;8.5
CAI Tejar;4.609127;-74.128176;L50;Monday;89.1;49.95484657172161;3.1
CAI Tejar;4.609127;-74.128176;L50;Tuesday;89.1;50.951137085137056;5.9
CAI Tejar;4.609127;-74.128176;L50;Wednesday;89.2;50.686778653188235;3.2
CAI Tejar;4.609127;-74.128176;L50;Thursday;90.9;51.08051799345686;5.8
CAI Tejar;4.609127;-74.128176;L50;Friday;91.8;50.93944801944783;3.0
CAI Tejar;4.609127;-74.128176;L50;Saturday;88.4;50.592258901542145;3.2
CAI Tejar;4.609127;-74.128176;L50;Sunday;86.0;48.48895001478838;5.2
CAI Tejar;4.609127;-74.128176;L90;Monday;86.9;45.03446777272077;2.0
CAI Tejar;4.609127;-74.128176;L90;Tuesday;87.1;46.20957171034096;2.2
CAI Tejar;4.609127;-74.128176;L90;Wednesday;87.0;45.92521689981647;2.1
CAI Tejar;4.609127;-74.128176;L90;Thursday;87.2;46.25724918211584;2.3
CAI Tejar;4.609127;-74.128176;L90;Friday;87.0;46.20232518232536;2.0
CAI Tejar;4.609127;-74.128176;L90;Saturday;85.4;45.81436355773404;2.1
CAI Tejar;4.609127;-74.128176;L90;Sunday;83.0;43.49727003845021;2.0
CAI Tejar;4.609127;-74.128176;Leq;Monday;74.6;53.158796324285035;11.4
CAI Tejar;4.609127;-74.128176;Leq;Tuesday;78.2;54.07917391808786;6.9
CAI Tejar;4.609127;-74.128176;Leq;Wednesday;86.3;53.951474951998776;4.6
CAI Tejar;4.609127;-74.128176;Leq;Thursday;75.9;54.187354063762314;6.4
CAI Tejar;4.609127;-74.128176;Leq;Friday;77.3;54.085082140964374;11.0
CAI Tejar;4.609127;-74.128176;Leq;Saturday;84.6;53.732623018935215;5.9
CAI Tejar;4.609127;-74.128176;Leq;Sunday;74.1;51.76191085129727;8.6
CAI Tejar;4.609127;-74.128176;Lmax;Monday;118.7;74.47845250330401;11.4
CAI Tejar;4.609127;-74.128176;Lmax;Tuesday;123.4;75.23252747252769;7.6
CAI Tejar;4.609127;-74.128176;Lmax;Wednesday;125.0;75.11741698459839;4.6
CAI Tejar;4.609127;-74.128176;Lmax;Thursday;123.4;75.1778789531086;6.4
CAI Tejar;4.609127;-74.128176;Lmax;Friday;119.8;75.27897611897704;15.6
CAI Tejar;4.609127;-74.128176;Lmax;Saturday;131.3;75.04793138244298;5.9
